item_id,title,category,year,season,sale_price,cost_price,profit_margin,monthly_sales,competitor_shops,shop_name,tags,link,rating,review_count
T0001,2024秋季 小个子真丝防晒衫 杏色,防晒衫,2024,秋季,285.84,238.15,0.1668,1209,84,风铃女装,"防晒衫,女装,秋季,2024,小个子,真丝,杏色,透气,防晒",https://example.com/item/0001,4.27,2543
T0002,2024夏季 纯欲雪纺连衣裙 浅蓝,连衣裙,2024,夏季,195.83,109.37,0.4415,1324,192,云朵衣橱,"连衣裙,女装,夏季,2024,纯欲,雪纺,浅蓝,连衣裙,度假风",https://example.com/item/0002,4.42,5218
T0003,2025夏季 爆款显瘦法式 雪纺衫,雪纺衫,2025,夏季,84.7,20.88,0.7535,3544,34,风铃女装,"2025,卡其,夏季,女装,爆款,真丝,透气,雪纺衫,飘逸,高腰",https://example.com/item/0003,4.88,3630
T0004,2025夏季 韩版牛仔连衣裙 黑色,连衣裙,2025,夏季,151.61,101.54,0.3303,2315,132,云朵衣橱,"连衣裙,女装,夏季,2025,韩版,牛仔,黑色,连衣裙,度假风",https://example.com/item/0004,4.91,2182
T0005,2025春季 小个子冰丝半身裙 黑色,半身裙,2025,春季,352.27,181.66,0.4843,677,118,蔷薇工坊,"半身裙,女装,春季,2025,小个子,冰丝,黑色",https://example.com/item/0005,4.56,5007
T0006,2025夏季 气质棉雪纺衫 杏色,雪纺衫,2025,夏季,304.19,115.99,0.6187,679,71,云朵衣橱,"雪纺衫,女装,夏季,2025,气质,棉,杏色,透气,飘逸",https://example.com/item/0006,4.5,5937
T0007,2024秋季 ins风雪纺衬衫 浅蓝,衬衫,2024,秋季,330.77,174.88,0.4713,1038,34,海盐衣橱,"衬衫,女装,秋季,2024,ins风,雪纺,浅蓝",https://example.com/item/0007,4.25,5480
T0008,2025夏季 冰丝缎面针织开衫 薄荷绿,针织开衫,2025,夏季,99.01,36.29,0.6335,318,67,夏日衣集,"针织开衫,女装,夏季,2025,冰丝,缎面,薄荷绿",https://example.com/item/0008,4.8,3243
T0009,2025夏季 通勤真丝针织开衫 杏色,针织开衫,2025,夏季,221.73,165.98,0.2514,488,105,云朵衣橱,"针织开衫,女装,夏季,2025,通勤,真丝,杏色",https://example.com/item/0009,4.89,933
T0010,2025夏季 显瘦牛仔雪纺衫 薄荷绿,雪纺衫,2025,夏季,397.64,241.79,0.3919,520,44,沐光女装,"雪纺衫,女装,夏季,2025,显瘦,牛仔,薄荷绿,透气,飘逸",https://example.com/item/0010,4.98,5167
T0011,2025春季 韩版冰丝连衣裙 卡其,连衣裙,2025,春季,151.73,57.36,0.622,2163,80,风铃女装,"连衣裙,女装,春季,2025,韩版,冰丝,卡其,连衣裙,度假风",https://example.com/item/0011,4.2,4338
T0012,2025秋季 纯欲棉阔腿裤 粉色,阔腿裤,2025,秋季,262.14,98.24,0.6252,934,44,云朵衣橱,"阔腿裤,女装,秋季,2025,纯欲,棉,粉色",https://example.com/item/0012,4.81,3245
T0013,2025夏季 复古雪纺衬衫 黑色,衬衫,2025,夏季,356.55,283.68,0.2044,647,95,南风小店,"衬衫,女装,夏季,2025,复古,雪纺,黑色",https://example.com/item/0013,4.45,366
T0014,2025春季 复古棉针织开衫 杏色,针织开衫,2025,春季,279.91,242.7,0.1329,450,108,岛屿穿搭,"针织开衫,女装,春季,2025,复古,棉,杏色",https://example.com/item/0014,4.33,3175
T0015,2025夏季 纯欲真丝针织开衫 粉色,针织开衫,2025,夏季,397.3,271.33,0.3171,626,77,轻语衣舍,"针织开衫,女装,夏季,2025,纯欲,真丝,粉色",https://example.com/item/0015,4.55,3115
T0016,2024春季 通勤雪纺防晒衫 浅蓝,防晒衫,2024,春季,126.08,40.85,0.676,625,227,沐光女装,"防晒衫,女装,春季,2024,通勤,雪纺,浅蓝,透气,防晒",https://example.com/item/0016,4.7,1389
T0017,2025春季 小个子冰丝连衣裙 雾霾蓝,连衣裙,2025,春季,237.73,173.18,0.2715,890,53,蔷薇工坊,"连衣裙,女装,春季,2025,小个子,冰丝,雾霾蓝,连衣裙,度假风",https://example.com/item/0017,4.91,3465
T0018,2025夏季 爆款冰丝防晒 半身裙,半身裙,2025,夏季,279.98,64.24,0.7706,5741,69,轻语衣舍,"2025,半身裙,夏季,女装,小个子,棉,爆款,秋季,黑色",https://example.com/item/0018,4.89,343
T0019,2024秋季 碎花棉防晒衫 浅蓝,防晒衫,2024,秋季,115.57,64.51,0.4418,1017,33,蔷薇工坊,"防晒衫,女装,秋季,2024,碎花,棉,浅蓝,透气,防晒",https://example.com/item/0019,4.54,1685
T0020,2025春季 碎花棉半身裙 白色,半身裙,2025,春季,341.61,300.88,0.1192,404,99,云朵衣橱,"半身裙,女装,春季,2025,碎花,棉,白色",https://example.com/item/0020,4.94,5095
T0021,2025夏季 ins风牛仔雪纺衫 白色,雪纺衫,2025,夏季,181.64,161.82,0.1091,1398,98,岛屿穿搭,"雪纺衫,女装,夏季,2025,ins风,牛仔,白色,透气,飘逸",https://example.com/item/0021,4.41,4708
T0022,2024冬季 高腰真丝短裤 粉色,短裤,2024,冬季,388.05,248.0,0.3609,837,77,蔷薇工坊,"短裤,女装,冬季,2024,高腰,真丝,粉色",https://example.com/item/0022,4.63,4492
T0023,2024冬季 纯欲亚麻连衣裙 白色,连衣裙,2024,冬季,77.04,30.45,0.6048,369,62,云朵衣橱,"连衣裙,女装,冬季,2024,纯欲,亚麻,白色,连衣裙,度假风",https://example.com/item/0023,4.68,4057
T0024,2025冬季 轻薄真丝半身裙 白色,半身裙,2025,冬季,77.69,53.42,0.3124,681,152,沐光女装,"半身裙,女装,冬季,2025,轻薄,真丝,白色",https://example.com/item/0024,4.65,1911
T0025,2024秋季 小个子冰丝阔腿裤 薄荷绿,阔腿裤,2024,秋季,284.09,132.39,0.534,1103,37,岛屿穿搭,"阔腿裤,女装,秋季,2024,小个子,冰丝,薄荷绿",https://example.com/item/0025,4.45,4516
T0026,2024春季 显瘦真丝防晒衫 粉色,防晒衫,2024,春季,375.64,310.33,0.1739,1090,74,岛屿穿搭,"防晒衫,女装,春季,2024,显瘦,真丝,粉色,透气,防晒",https://example.com/item/0026,4.9,2229
T0027,2025夏季 气质雪纺雪纺衫 粉色,雪纺衫,2025,夏季,377.63,137.18,0.6367,598,122,风铃女装,"雪纺衫,女装,夏季,2025,气质,雪纺,粉色,透气,飘逸",https://example.com/item/0027,4.29,660
T0028,2024秋季 轻薄真丝衬衫 卡其,衬衫,2024,秋季,289.62,234.25,0.1912,1666,143,蔷薇工坊,"衬衫,女装,秋季,2024,轻薄,真丝,卡其",https://example.com/item/0028,4.6,1521
T0029,2024冬季 ins风冰丝连衣裙 白色,连衣裙,2024,冬季,165.74,59.85,0.6389,542,77,海盐衣橱,"连衣裙,女装,冬季,2024,ins风,冰丝,白色,连衣裙,度假风",https://example.com/item/0029,4.98,986
T0030,2025夏季 法式棉短裤 黑色,短裤,2025,夏季,239.96,191.35,0.2026,1095,146,岛屿穿搭,"短裤,女装,夏季,2025,法式,棉,黑色",https://example.com/item/0030,4.67,905
T0031,2024秋季 韩版雪纺雪纺衫 卡其,雪纺衫,2024,秋季,287.72,199.54,0.3065,673,82,蔷薇工坊,"雪纺衫,女装,秋季,2024,韩版,雪纺,卡其,透气,飘逸",https://example.com/item/0031,4.48,3368
T0032,2025秋季 韩版真丝吊带裙 杏色,吊带裙,2025,秋季,357.5,105.59,0.7046,462,49,岛屿穿搭,"吊带裙,女装,秋季,2025,韩版,真丝,杏色,连衣裙,度假风",https://example.com/item/0032,4.79,2006
T0033,2025秋季 碎花真丝吊带裙 粉色,吊带裙,2025,秋季,324.58,112.64,0.653,1461,177,岛屿穿搭,"吊带裙,女装,秋季,2025,碎花,真丝,粉色,连衣裙,度假风",https://example.com/item/0033,4.9,5154
T0034,2024冬季 通勤冰丝半身裙 浅蓝,半身裙,2024,冬季,57.28,22.9,0.6002,859,148,蔷薇工坊,"半身裙,女装,冬季,2024,通勤,冰丝,浅蓝",https://example.com/item/0034,4.46,5188
T0035,2025夏季 冰丝针织阔腿裤 白色,阔腿裤,2025,夏季,355.96,157.32,0.558,1115,65,风铃女装,"阔腿裤,女装,夏季,2025,冰丝,针织,白色",https://example.com/item/0035,4.66,5901
T0036,2024冬季 通勤针织连衣裙 薄荷绿,连衣裙,2024,冬季,393.48,138.39,0.6483,1115,194,沐光女装,"连衣裙,女装,冬季,2024,通勤,针织,薄荷绿,连衣裙,度假风",https://example.com/item/0036,4.92,1156
T0037,2025春季 韩版真丝连衣裙 卡其,连衣裙,2025,春季,73.49,50.84,0.3082,878,196,轻语衣舍,"连衣裙,女装,春季,2025,韩版,真丝,卡其,连衣裙,度假风",https://example.com/item/0037,4.46,1897
T0038,2025夏季 气质牛仔防晒衫 卡其,防晒衫,2025,夏季,293.02,182.77,0.3763,186,135,轻语衣舍,"防晒衫,女装,夏季,2025,气质,牛仔,卡其,透气,防晒",https://example.com/item/0038,4.35,3996
T0039,2025冬季 轻薄冰丝吊带裙 薄荷绿,吊带裙,2025,冬季,340.8,159.63,0.5316,945,77,云朵衣橱,"吊带裙,女装,冬季,2025,轻薄,冰丝,薄荷绿,连衣裙,度假风",https://example.com/item/0039,4.37,4718
T0040,2025夏季 复古真丝针织开衫 雾霾蓝,针织开衫,2025,夏季,279.6,127.48,0.5441,948,33,岛屿穿搭,"针织开衫,女装,夏季,2025,复古,真丝,雾霾蓝",https://example.com/item/0040,4.73,3723
T0041,2025秋季 冰丝冰丝防晒衫 浅蓝,防晒衫,2025,秋季,100.57,31.04,0.6914,786,107,蔷薇工坊,"防晒衫,女装,秋季,2025,冰丝,冰丝,浅蓝,透气,防晒",https://example.com/item/0041,4.99,3675
T0042,2025秋季 轻薄真丝防晒衫 薄荷绿,防晒衫,2025,秋季,188.88,70.17,0.6285,2179,69,夏日衣集,"防晒衫,女装,秋季,2025,轻薄,真丝,薄荷绿,透气,防晒",https://example.com/item/0042,4.75,5358
T0043,2025夏季 碎花缎面防晒衫 白色,防晒衫,2025,夏季,136.22,109.79,0.194,552,70,云朵衣橱,"防晒衫,女装,夏季,2025,碎花,缎面,白色,透气,防晒",https://example.com/item/0043,4.57,4812
T0044,2025夏季 碎花缎面衬衫 薄荷绿,衬衫,2025,夏季,205.07,77.66,0.6213,1555,106,云朵衣橱,"衬衫,女装,夏季,2025,碎花,缎面,薄荷绿",https://example.com/item/0044,4.89,2711
T0045,2025夏季 爆款碎花度假 半身裙,半身裙,2025,夏季,233.89,59.32,0.7464,7848,53,晴空服饰,"2025,半身裙,夏季,女装,浅蓝,爆款,碎花,缎面",https://example.com/item/0045,4.39,2028
T0046,2024夏季 小个子牛仔衬衫 杏色,衬衫,2024,夏季,71.48,38.08,0.4673,951,146,蔷薇工坊,"衬衫,女装,夏季,2024,小个子,牛仔,杏色",https://example.com/item/0046,4.63,2506
T0047,2025夏季 碎花雪纺半身裙 薄荷绿,半身裙,2025,夏季,51.06,25.43,0.502,589,76,夏日衣集,"半身裙,女装,夏季,2025,碎花,雪纺,薄荷绿",https://example.com/item/0047,4.8,5123
T0048,2025秋季 碎花真丝吊带裙 雾霾蓝,吊带裙,2025,秋季,144.53,83.98,0.4189,709,43,蔷薇工坊,"吊带裙,女装,秋季,2025,碎花,真丝,雾霾蓝,连衣裙,度假风",https://example.com/item/0048,4.51,4019
T0049,2025秋季 韩版亚麻吊带裙 白色,吊带裙,2025,秋季,256.16,177.02,0.3089,1072,102,轻语衣舍,"吊带裙,女装,秋季,2025,韩版,亚麻,白色,连衣裙,度假风",https://example.com/item/0049,4.27,2583
T0050,2024秋季 度假针织短裤 浅蓝,短裤,2024,秋季,163.4,122.87,0.248,900,80,夏日衣集,"短裤,女装,秋季,2024,度假,针织,浅蓝",https://example.com/item/0050,4.5,4517
T0051,2024春季 复古雪纺吊带裙 白色,吊带裙,2024,春季,127.48,41.12,0.6774,384,72,南风小店,"吊带裙,女装,春季,2024,复古,雪纺,白色,连衣裙,度假风",https://example.com/item/0051,4.97,260
T0052,2025夏季 法式亚麻连衣裙 浅蓝,连衣裙,2025,夏季,214.75,75.36,0.6491,730,60,岛屿穿搭,"连衣裙,女装,夏季,2025,法式,亚麻,浅蓝,连衣裙,度假风",https://example.com/item/0052,4.96,2800
T0053,2025夏季 轻薄棉阔腿裤 杏色,阔腿裤,2025,夏季,86.83,25.7,0.704,815,110,晴空服饰,"阔腿裤,女装,夏季,2025,轻薄,棉,杏色",https://example.com/item/0053,4.45,4070
T0054,2025秋季 显瘦真丝吊带裙 黑色,吊带裙,2025,秋季,346.6,226.07,0.3477,2784,98,晴空服饰,"吊带裙,女装,秋季,2025,显瘦,真丝,黑色,连衣裙,度假风",https://example.com/item/0054,4.3,5903
T0055,2024冬季 冰丝针织连衣裙 黑色,连衣裙,2024,冬季,275.64,79.34,0.7122,1047,86,云朵衣橱,"连衣裙,女装,冬季,2024,冰丝,针织,黑色,连衣裙,度假风",https://example.com/item/0055,4.54,2951
T0056,2025夏季 ins风缎面吊带裙 杏色,吊带裙,2025,夏季,110.65,66.77,0.3966,283,88,轻语衣舍,"吊带裙,女装,夏季,2025,ins风,缎面,杏色,连衣裙,度假风",https://example.com/item/0056,4.72,3703
T0057,2025夏季 ins风冰丝衬衫 卡其,衬衫,2025,夏季,339.76,113.39,0.6663,930,308,蔷薇工坊,"衬衫,女装,夏季,2025,ins风,冰丝,卡其",https://example.com/item/0057,4.91,1478
T0058,2025夏季 通勤雪纺短裤 雾霾蓝,短裤,2025,夏季,112.64,46.35,0.5885,799,104,南风小店,"短裤,女装,夏季,2025,通勤,雪纺,雾霾蓝",https://example.com/item/0058,4.84,2055
T0059,2025夏季 法式真丝针织开衫 黑色,针织开衫,2025,夏季,301.03,175.47,0.4171,879,50,蔷薇工坊,"针织开衫,女装,夏季,2025,法式,真丝,黑色",https://example.com/item/0059,4.81,4149
T0060,2025春季 气质真丝短裤 薄荷绿,短裤,2025,春季,156.17,100.04,0.3594,1782,131,蔷薇工坊,"短裤,女装,春季,2025,气质,真丝,薄荷绿",https://example.com/item/0060,4.58,3194
T0061,2025夏季 通勤缎面吊带裙 粉色,吊带裙,2025,夏季,136.99,48.61,0.6452,1443,57,晴空服饰,"吊带裙,女装,夏季,2025,通勤,缎面,粉色,连衣裙,度假风",https://example.com/item/0061,4.35,734
T0062,2025夏季 小个子真丝衬衫 雾霾蓝,衬衫,2025,夏季,302.6,267.96,0.1145,2083,44,晴空服饰,"衬衫,女装,夏季,2025,小个子,真丝,雾霾蓝",https://example.com/item/0062,4.62,1712
T0063,2025夏季 通勤亚麻防晒衫 粉色,防晒衫,2025,夏季,296.81,106.4,0.6415,1276,269,海盐衣橱,"防晒衫,女装,夏季,2025,通勤,亚麻,粉色,透气,防晒",https://example.com/item/0063,4.24,346
T0064,2025春季 ins风缎面阔腿裤 黑色,阔腿裤,2025,春季,249.92,142.71,0.429,495,67,海盐衣橱,"阔腿裤,女装,春季,2025,ins风,缎面,黑色",https://example.com/item/0064,4.55,1122
T0065,2024冬季 显瘦棉连衣裙 薄荷绿,连衣裙,2024,冬季,74.93,50.22,0.3298,953,69,夏日衣集,"连衣裙,女装,冬季,2024,显瘦,棉,薄荷绿,连衣裙,度假风",https://example.com/item/0065,4.24,912
T0066,2025春季 小个子棉针织开衫 薄荷绿,针织开衫,2025,春季,257.64,170.93,0.3366,354,93,沐光女装,"针织开衫,女装,春季,2025,小个子,棉,薄荷绿",https://example.com/item/0066,4.82,2294
T0067,2024冬季 气质雪纺短裤 黑色,短裤,2024,冬季,267.93,118.98,0.5559,474,114,蔷薇工坊,"短裤,女装,冬季,2024,气质,雪纺,黑色",https://example.com/item/0067,4.26,1454
T0068,2024春季 度假缎面衬衫 雾霾蓝,衬衫,2024,春季,60.42,27.71,0.5414,517,195,晴空服饰,"衬衫,女装,春季,2024,度假,缎面,雾霾蓝",https://example.com/item/0068,4.43,5160
T0069,2025冬季 碎花真丝防晒衫 薄荷绿,防晒衫,2025,冬季,239.6,163.29,0.3185,561,76,风铃女装,"防晒衫,女装,冬季,2025,碎花,真丝,薄荷绿,透气,防晒",https://example.com/item/0069,4.93,4963
T0070,2024秋季 轻薄冰丝防晒衫 雾霾蓝,防晒衫,2024,秋季,213.04,99.82,0.5314,1462,48,风铃女装,"防晒衫,女装,秋季,2024,轻薄,冰丝,雾霾蓝,透气,防晒",https://example.com/item/0070,4.52,1648
T0071,2025春季 法式牛仔衬衫 卡其,衬衫,2025,春季,136.63,45.99,0.6634,1029,173,沐光女装,"衬衫,女装,春季,2025,法式,牛仔,卡其",https://example.com/item/0071,4.97,5019
T0072,2025春季 碎花冰丝针织开衫 白色,针织开衫,2025,春季,213.68,146.14,0.3161,342,98,岛屿穿搭,"针织开衫,女装,春季,2025,碎花,冰丝,白色",https://example.com/item/0072,4.93,1105
T0073,2025秋季 显瘦缎面针织开衫 卡其,针织开衫,2025,秋季,165.66,115.21,0.3045,1049,133,轻语衣舍,"针织开衫,女装,秋季,2025,显瘦,缎面,卡其",https://example.com/item/0073,4.89,1992
T0074,2025夏季 爆款通勤雪纺 短裤,短裤,2025,夏季,231.68,104.18,0.5503,6512,56,风铃女装,"2024,2025,ins风,冬季,夏季,女装,爆款,短裤,雪纺,雾霾蓝",https://example.com/item/0074,4.98,2436
