item_id,title,category,year,season,sale_price,cost_price,profit_margin,monthly_sales,competitor_shops,shop_name,tags,link,rating,review_count
T0075,2025春季 ins风缎面衬衫 薄荷绿,衬衫,2025,春季,114.65,57.82,0.4957,1228,104,海盐衣橱,"衬衫,女装,春季,2025,ins风,缎面,薄荷绿",https://example.com/item/0075,4.81,3759
T0076,2024夏季 韩版冰丝连衣裙 雾霾蓝,连衣裙,2024,夏季,91.5,80.83,0.1166,1043,107,夏日衣集,"连衣裙,女装,夏季,2024,韩版,冰丝,雾霾蓝,连衣裙,度假风",https://example.com/item/0076,4.69,1450
T0077,2024春季 纯欲牛仔雪纺衫 黑色,雪纺衫,2024,春季,396.29,335.27,0.154,597,101,蔷薇工坊,"雪纺衫,女装,春季,2024,纯欲,牛仔,黑色,透气,飘逸",https://example.com/item/0077,4.57,722
T0078,2025秋季 纯欲冰丝雪纺衫 薄荷绿,雪纺衫,2025,秋季,392.09,169.03,0.5689,1070,62,夏日衣集,"雪纺衫,女装,秋季,2025,纯欲,冰丝,薄荷绿,透气,飘逸",https://example.com/item/0078,4.64,2313
T0079,2025秋季 ins风棉针织开衫 粉色,针织开衫,2025,秋季,167.96,129.06,0.2316,2750,114,轻语衣舍,"针织开衫,女装,秋季,2025,ins风,棉,粉色",https://example.com/item/0079,4.41,35
T0080,2025夏季 冰丝缎面阔腿裤 杏色,阔腿裤,2025,夏季,237.5,117.32,0.506,439,124,夏日衣集,"阔腿裤,女装,夏季,2025,冰丝,缎面,杏色",https://example.com/item/0080,4.64,3269
T0081,2025秋季 亚麻真丝短裤 薄荷绿,短裤,2025,秋季,348.6,186.39,0.4653,500,133,蔷薇工坊,"短裤,女装,秋季,2025,亚麻,真丝,薄荷绿",https://example.com/item/0081,4.45,2848
T0082,2025夏季 ins风亚麻吊带裙 雾霾蓝,吊带裙,2025,夏季,93.19,81.87,0.1215,1799,59,海盐衣橱,"吊带裙,女装,夏季,2025,ins风,亚麻,雾霾蓝,连衣裙,度假风",https://example.com/item/0082,4.47,620
T0083,2024冬季 法式亚麻短裤 薄荷绿,短裤,2024,冬季,75.19,57.49,0.2354,1600,110,岛屿穿搭,"短裤,女装,冬季,2024,法式,亚麻,薄荷绿",https://example.com/item/0083,4.41,3747
T0084,2025秋季 ins风牛仔吊带裙 卡其,吊带裙,2025,秋季,354.33,107.1,0.6977,1470,232,夏日衣集,"吊带裙,女装,秋季,2025,ins风,牛仔,卡其,连衣裙,度假风",https://example.com/item/0084,4.25,3794
T0085,2025秋季 度假棉阔腿裤 黑色,阔腿裤,2025,秋季,107.23,49.93,0.5344,774,61,夏日衣集,"阔腿裤,女装,秋季,2025,度假,棉,黑色",https://example.com/item/0085,4.22,1959
T0086,2024秋季 度假亚麻连衣裙 浅蓝,连衣裙,2024,秋季,193.22,135.78,0.2973,526,59,云朵衣橱,"连衣裙,女装,秋季,2024,度假,亚麻,浅蓝,连衣裙,度假风",https://example.com/item/0086,4.34,1066
T0087,2025夏季 小个子缎面针织开衫 杏色,针织开衫,2025,夏季,210.4,92.04,0.5625,857,106,蔷薇工坊,"针织开衫,女装,夏季,2025,小个子,缎面,杏色",https://example.com/item/0087,4.4,76
T0088,2025夏季 高腰棉短裤 雾霾蓝,短裤,2025,夏季,394.68,183.71,0.5345,1059,136,南风小店,"短裤,女装,夏季,2025,高腰,棉,雾霾蓝",https://example.com/item/0088,4.97,4148
T0089,2025夏季 度假缎面短裤 黑色,短裤,2025,夏季,182.48,91.7,0.4975,904,186,蔷薇工坊,"短裤,女装,夏季,2025,度假,缎面,黑色",https://example.com/item/0089,4.44,4201
T0090,2025夏季 气质雪纺连衣裙 白色,连衣裙,2025,夏季,309.81,246.72,0.2036,766,350,沐光女装,"连衣裙,女装,夏季,2025,气质,雪纺,白色,连衣裙,度假风",https://example.com/item/0090,4.92,4658
T0091,2025夏季 冰丝真丝半身裙 粉色,半身裙,2025,夏季,268.89,225.89,0.1599,1306,58,岛屿穿搭,"半身裙,女装,夏季,2025,冰丝,真丝,粉色",https://example.com/item/0091,4.72,1867
T0092,2024秋季 亚麻亚麻短裤 黑色,短裤,2024,秋季,163.35,87.82,0.4624,472,114,晴空服饰,"短裤,女装,秋季,2024,亚麻,亚麻,黑色",https://example.com/item/0092,4.36,4723
T0093,2025冬季 ins风亚麻短袖T恤 粉色,短袖T恤,2025,冬季,387.58,179.45,0.537,785,128,夏日衣集,"短袖T恤,女装,冬季,2025,ins风,亚麻,粉色",https://example.com/item/0093,4.9,4829
T0094,2025春季 小个子牛仔短裤 卡其,短裤,2025,春季,325.74,94.02,0.7114,1192,86,风铃女装,"短裤,女装,春季,2025,小个子,牛仔,卡其",https://example.com/item/0094,4.63,2739
T0095,2025秋季 通勤棉阔腿裤 浅蓝,阔腿裤,2025,秋季,57.76,47.84,0.1717,540,42,夏日衣集,"阔腿裤,女装,秋季,2025,通勤,棉,浅蓝",https://example.com/item/0095,4.65,5493
T0096,2025夏季 复古冰丝半身裙 薄荷绿,半身裙,2025,夏季,97.92,84.87,0.1333,686,138,风铃女装,"半身裙,女装,夏季,2025,复古,冰丝,薄荷绿",https://example.com/item/0096,4.44,2965
T0097,2024夏季 度假缎面防晒衫 卡其,防晒衫,2024,夏季,195.69,144.85,0.2598,1020,48,云朵衣橱,"防晒衫,女装,夏季,2024,度假,缎面,卡其,透气,防晒",https://example.com/item/0097,4.32,2501
T0098,2025夏季 气质雪纺防晒衫 卡其,防晒衫,2025,夏季,204.18,177.51,0.1306,996,109,蔷薇工坊,"防晒衫,女装,夏季,2025,气质,雪纺,卡其,透气,防晒",https://example.com/item/0098,4.88,614
T0099,2025冬季 通勤雪纺短袖T恤 薄荷绿,短袖T恤,2025,冬季,115.43,41.06,0.6443,528,97,晴空服饰,"短袖T恤,女装,冬季,2025,通勤,雪纺,薄荷绿",https://example.com/item/0099,4.88,2739
T0100,2025夏季 法式雪纺半身裙 卡其,半身裙,2025,夏季,395.09,303.4,0.2321,929,50,蔷薇工坊,"半身裙,女装,夏季,2025,法式,雪纺,卡其",https://example.com/item/0100,4.36,4982
T0101,2024夏季 ins风真丝衬衫 卡其,衬衫,2024,夏季,325.03,211.11,0.3505,1112,119,岛屿穿搭,"衬衫,女装,夏季,2024,ins风,真丝,卡其",https://example.com/item/0101,4.42,5904
T0102,2025夏季 爆款小个子高腰 雪纺衫,雪纺衫,2025,夏季,108.86,23.79,0.7815,3139,35,海盐衣橱,"2025,夏季,女装,显瘦,杏色,爆款,秋季,透气,雪纺,雪纺衫,飘逸",https://example.com/item/0102,4.67,114
T0103,2024冬季 纯欲棉阔腿裤 黑色,阔腿裤,2024,冬季,205.9,103.87,0.4955,392,56,夏日衣集,"阔腿裤,女装,冬季,2024,纯欲,棉,黑色",https://example.com/item/0103,4.67,2722
T0104,2025春季 碎花冰丝半身裙 雾霾蓝,半身裙,2025,春季,70.29,40.55,0.4231,1222,116,海盐衣橱,"半身裙,女装,春季,2025,碎花,冰丝,雾霾蓝",https://example.com/item/0104,4.52,4122
T0105,2025夏季 韩版棉短裤 卡其,短裤,2025,夏季,100.92,36.15,0.6418,1222,500,沐光女装,"短裤,女装,夏季,2025,韩版,棉,卡其",https://example.com/item/0105,4.7,3520
T0106,2025夏季 气质缎面短袖T恤 薄荷绿,短袖T恤,2025,夏季,326.58,114.61,0.6491,1264,158,风铃女装,"短袖T恤,女装,夏季,2025,气质,缎面,薄荷绿",https://example.com/item/0106,4.72,5268
T0107,2025夏季 复古真丝衬衫 薄荷绿,衬衫,2025,夏季,338.6,178.51,0.4728,1591,124,南风小店,"衬衫,女装,夏季,2025,复古,真丝,薄荷绿",https://example.com/item/0107,4.78,1889
T0108,2025夏季 高腰缎面短袖T恤 黑色,短袖T恤,2025,夏季,340.12,114.89,0.6622,743,131,风铃女装,"短袖T恤,女装,夏季,2025,高腰,缎面,黑色",https://example.com/item/0108,4.28,4438
T0109,2025夏季 纯欲针织雪纺衫 黑色,雪纺衫,2025,夏季,172.76,119.64,0.3075,564,79,轻语衣舍,"雪纺衫,女装,夏季,2025,纯欲,针织,黑色,透气,飘逸",https://example.com/item/0109,4.8,5211
T0110,2025夏季 通勤棉连衣裙 浅蓝,连衣裙,2025,夏季,278.86,116.85,0.581,671,93,岛屿穿搭,"连衣裙,女装,夏季,2025,通勤,棉,浅蓝,连衣裙,度假风",https://example.com/item/0110,4.29,5075
T0111,2024秋季 轻薄真丝短袖T恤 薄荷绿,短袖T恤,2024,秋季,390.09,307.17,0.2126,3600,35,云朵衣橱,"短袖T恤,女装,秋季,2024,轻薄,真丝,薄荷绿",https://example.com/item/0111,4.69,3863
T0112,2025夏季 亚麻冰丝连衣裙 白色,连衣裙,2025,夏季,144.64,108.87,0.2473,1355,40,岛屿穿搭,"连衣裙,女装,夏季,2025,亚麻,冰丝,白色,连衣裙,度假风",https://example.com/item/0112,4.94,2119
T0113,2025夏季 度假棉雪纺衫 杏色,雪纺衫,2025,夏季,81.12,49.39,0.3911,676,155,海盐衣橱,"雪纺衫,女装,夏季,2025,度假,棉,杏色,透气,飘逸",https://example.com/item/0113,4.5,2732
T0114,2025秋季 碎花棉雪纺衫 白色,雪纺衫,2025,秋季,104.09,69.02,0.3369,933,52,岛屿穿搭,"雪纺衫,女装,秋季,2025,碎花,棉,白色,透气,飘逸",https://example.com/item/0114,4.74,1647
T0115,2025夏季 气质真丝吊带裙 黑色,吊带裙,2025,夏季,199.47,90.88,0.5444,584,126,南风小店,"吊带裙,女装,夏季,2025,气质,真丝,黑色,连衣裙,度假风",https://example.com/item/0115,4.74,2930
T0116,2024冬季 轻薄雪纺阔腿裤 白色,阔腿裤,2024,冬季,154.5,63.49,0.5891,579,100,蔷薇工坊,"阔腿裤,女装,冬季,2024,轻薄,雪纺,白色",https://example.com/item/0116,4.31,1548
T0117,2024冬季 亚麻牛仔短袖T恤 杏色,短袖T恤,2024,冬季,182.07,130.41,0.2837,922,64,岛屿穿搭,"短袖T恤,女装,冬季,2024,亚麻,牛仔,杏色",https://example.com/item/0117,4.6,5003
T0118,2024春季 度假雪纺短袖T恤 雾霾蓝,短袖T恤,2024,春季,350.74,223.41,0.363,3249,123,风铃女装,"短袖T恤,女装,春季,2024,度假,雪纺,雾霾蓝",https://example.com/item/0118,4.66,4262
T0119,2024冬季 法式针织吊带裙 杏色,吊带裙,2024,冬季,210.03,148.61,0.2924,266,98,沐光女装,"吊带裙,女装,冬季,2024,法式,针织,杏色,连衣裙,度假风",https://example.com/item/0119,4.49,2631
T0120,2024冬季 纯欲棉防晒衫 薄荷绿,防晒衫,2024,冬季,310.03,129.4,0.5826,603,137,晴空服饰,"防晒衫,女装,冬季,2024,纯欲,棉,薄荷绿,透气,防晒",https://example.com/item/0120,4.82,476
T0121,2025夏季 碎花针织防晒衫 卡其,防晒衫,2025,夏季,131.69,48.83,0.6292,558,84,岛屿穿搭,"防晒衫,女装,夏季,2025,碎花,针织,卡其,透气,防晒",https://example.com/item/0121,4.36,3622
T0122,2024冬季 复古缎面防晒衫 卡其,防晒衫,2024,冬季,101.84,32.83,0.6776,1215,138,南风小店,"防晒衫,女装,冬季,2024,复古,缎面,卡其,透气,防晒",https://example.com/item/0122,4.55,1830
T0123,2025夏季 显瘦冰丝阔腿裤 雾霾蓝,阔腿裤,2025,夏季,62.16,31.62,0.4913,436,76,夏日衣集,"阔腿裤,女装,夏季,2025,显瘦,冰丝,雾霾蓝",https://example.com/item/0123,4.43,3875
T0124,2025夏季 复古雪纺防晒衫 雾霾蓝,防晒衫,2025,夏季,277.14,132.85,0.5206,675,64,沐光女装,"防晒衫,女装,夏季,2025,复古,雪纺,雾霾蓝,透气,防晒",https://example.com/item/0124,4.58,922
T0125,2025秋季 ins风针织连衣裙 黑色,连衣裙,2025,秋季,275.14,83.72,0.6957,2589,110,云朵衣橱,"连衣裙,女装,秋季,2025,ins风,针织,黑色,连衣裙,度假风",https://example.com/item/0125,4.77,5946
T0126,2025夏季 通勤冰丝衬衫 薄荷绿,衬衫,2025,夏季,320.06,224.34,0.2991,421,142,轻语衣舍,"衬衫,女装,夏季,2025,通勤,冰丝,薄荷绿",https://example.com/item/0126,4.24,3792
T0127,2024春季 纯欲牛仔短袖T恤 粉色,短袖T恤,2024,春季,302.31,207.71,0.3129,3207,150,晴空服饰,"短袖T恤,女装,春季,2024,纯欲,牛仔,粉色",https://example.com/item/0127,4.93,5242
T0128,2024夏季 韩版针织短袖T恤 粉色,短袖T恤,2024,夏季,94.13,67.73,0.2805,360,70,轻语衣舍,"短袖T恤,女装,夏季,2024,韩版,针织,粉色",https://example.com/item/0128,4.27,3362
T0129,2025夏季 ins风棉短袖T恤 薄荷绿,短袖T恤,2025,夏季,175.64,88.66,0.4952,1920,63,云朵衣橱,"短袖T恤,女装,夏季,2025,ins风,棉,薄荷绿",https://example.com/item/0129,4.34,1300
T0130,2025夏季 爆款韩版纯欲 短裤,短裤,2025,夏季,298.4,120.14,0.5974,2914,76,风铃女装,"2024,2025,夏季,女装,棉,爆款,短裤,粉色,高腰",https://example.com/item/0130,4.79,3168
T0131,2025夏季 轻薄牛仔短袖T恤 杏色,短袖T恤,2025,夏季,112.3,79.68,0.2905,514,87,岛屿穿搭,"短袖T恤,女装,夏季,2025,轻薄,牛仔,杏色",https://example.com/item/0131,4.7,5417
T0132,2024秋季 冰丝真丝短裤 雾霾蓝,短裤,2024,秋季,148.72,110.67,0.2558,128,53,沐光女装,"短裤,女装,秋季,2024,冰丝,真丝,雾霾蓝",https://example.com/item/0132,4.56,3213
T0133,2025秋季 韩版真丝阔腿裤 卡其,阔腿裤,2025,秋季,393.55,222.85,0.4337,771,48,沐光女装,"阔腿裤,女装,秋季,2025,韩版,真丝,卡其",https://example.com/item/0133,4.43,2303
T0134,2025夏季 小个子亚麻衬衫 粉色,衬衫,2025,夏季,273.41,224.73,0.178,2390,44,海盐衣橱,"衬衫,女装,夏季,2025,小个子,亚麻,粉色",https://example.com/item/0134,4.64,633
T0135,2025夏季 碎花亚麻衬衫 粉色,衬衫,2025,夏季,365.86,135.86,0.6287,689,96,夏日衣集,"衬衫,女装,夏季,2025,碎花,亚麻,粉色",https://example.com/item/0135,4.55,5679
T0136,2025秋季 韩版雪纺半身裙 薄荷绿,半身裙,2025,秋季,187.76,96.11,0.4881,2131,43,海盐衣橱,"半身裙,女装,秋季,2025,韩版,雪纺,薄荷绿",https://example.com/item/0136,4.51,508
T0137,2024春季 ins风针织半身裙 杏色,半身裙,2024,春季,62.41,52.97,0.1513,1804,90,岛屿穿搭,"半身裙,女装,春季,2024,ins风,针织,杏色",https://example.com/item/0137,4.58,4990
T0138,2025春季 显瘦雪纺短裤 粉色,短裤,2025,春季,341.24,211.66,0.3797,498,113,蔷薇工坊,"短裤,女装,春季,2025,显瘦,雪纺,粉色",https://example.com/item/0138,4.78,3176
T0139,2025夏季 显瘦雪纺防晒衫 浅蓝,防晒衫,2025,夏季,272.63,181.61,0.3339,1011,66,轻语衣舍,"防晒衫,女装,夏季,2025,显瘦,雪纺,浅蓝,透气,防晒",https://example.com/item/0139,4.25,5023
T0140,2025春季 纯欲真丝短裤 杏色,短裤,2025,春季,199.23,131.73,0.3388,936,74,晴空服饰,"短裤,女装,春季,2025,纯欲,真丝,杏色",https://example.com/item/0140,4.39,2511
T0141,2025夏季 纯欲雪纺防晒衫 薄荷绿,防晒衫,2025,夏季,64.24,33.39,0.4802,961,125,夏日衣集,"防晒衫,女装,夏季,2025,纯欲,雪纺,薄荷绿,透气,防晒",https://example.com/item/0141,4.5,4488
T0142,2025夏季 亚麻棉短袖T恤 卡其,短袖T恤,2025,夏季,64.52,39.91,0.3814,2325,48,岛屿穿搭,"短袖T恤,女装,夏季,2025,亚麻,棉,卡其",https://example.com/item/0142,4.85,1067
T0143,2025夏季 高腰亚麻短裤 黑色,短裤,2025,夏季,61.94,25.09,0.5949,3228,33,夏日衣集,"短裤,女装,夏季,2025,高腰,亚麻,黑色",https://example.com/item/0143,4.83,5317
T0144,2025夏季 ins风缎面短袖T恤 粉色,短袖T恤,2025,夏季,312.65,124.59,0.6015,819,120,海盐衣橱,"短袖T恤,女装,夏季,2025,ins风,缎面,粉色",https://example.com/item/0144,4.49,4689
T0145,2024秋季 度假牛仔短袖T恤 雾霾蓝,短袖T恤,2024,秋季,167.66,66.37,0.6041,1062,65,轻语衣舍,"短袖T恤,女装,秋季,2024,度假,牛仔,雾霾蓝",https://example.com/item/0145,4.75,2216
T0146,2024春季 亚麻牛仔衬衫 黑色,衬衫,2024,春季,259.86,205.25,0.2102,792,70,轻语衣舍,"衬衫,女装,春季,2024,亚麻,牛仔,黑色",https://example.com/item/0146,4.64,1940
T0147,2024秋季 气质缎面防晒衫 薄荷绿,防晒衫,2024,秋季,290.42,144.62,0.502,630,137,岛屿穿搭,"防晒衫,女装,秋季,2024,气质,缎面,薄荷绿,透气,防晒",https://example.com/item/0147,4.23,5222
T0148,2025夏季 冰丝雪纺短袖T恤 黑色,短袖T恤,2025,夏季,176.16,136.82,0.2233,1112,63,轻语衣舍,"短袖T恤,女装,夏季,2025,冰丝,雪纺,黑色",https://example.com/item/0148,4.74,5717
T0149,2025夏季 复古雪纺雪纺衫 杏色,雪纺衫,2025,夏季,131.6,89.49,0.32,1540,104,风铃女装,"雪纺衫,女装,夏季,2025,复古,雪纺,杏色,透气,飘逸",https://example.com/item/0149,4.49,5697
T0150,2025夏季 通勤针织连衣裙 雾霾蓝,连衣裙,2025,夏季,249.87,151.99,0.3917,1462,123,风铃女装,"连衣裙,女装,夏季,2025,通勤,针织,雾霾蓝,连衣裙,度假风",https://example.com/item/0150,4.52,3904
